17.08,0.26566914
17.09,0.265661145
17.1,0.26565312
17.11,0.265645133
17.12,0.265637139
17.13,0.265629166
17.14,0.265621193
17.15,0.265613247
17.16,0.265605311
17.17,0.265597358
17.18,0.265589452
17.19,0.265581531
17.2,0.26557363
17.21,0.265565727
17.22,0.26555785
17.23,0.265549984
17.24,0.265542105
17.25,0.265534266
17.26,0.265526417
17.27,0.265518583
17.28,0.265510766
17.29,0.265502945
17.3,0.265495147
17.31,0.265487349
17.32,0.265479587
17.33,0.265471797
17.34,0.265464022
17.35,0.265456276
17.36,0.265448541
17.37,0.265440791
17.38,0.265433073
17.39,0.265425352
17.4,0.265417658
17.41,0.265409964
17.42,0.265402266
17.43,0.2653946
17.44,0.265386918
17.45,0.265379275
17.46,0.265371613
17.47,0.265363986
17.48,0.26535636
17.49,0.265348732
17.5,0.265341128
17.51,0.265333514
17.52,0.265325931
17.53,0.265318343
17.54,0.265310773
17.55,0.265303224
17.56,0.265295661
17.57,0.265288116
17.58,0.265280581
17.59,0.265273064
17.6,0.26526553
17.61,0.265258037
17.62,0.265250524
17.63,0.265243049
17.64,0.265235577
17.65,0.265228116
17.66,0.265220645
17.67,0.265213177
17.68,0.265205741
17.69,0.265198299
17.7,0.265190889
17.71,0.265183475
17.72,0.265176068
17.73,0.26516867
17.74,0.265161282
17.75,0.265153906
17.76,0.265146543
17.77,0.265139153
17.78,0.265131836
17.79,0.265124471
17.8,0.26511714
17.81,0.26510982
17.82,0.265102514
17.83,0.26509521
17.84,0.265087909
17.85,0.2650806
17.86,0.265073314
17.87,0.265066051
17.88,0.265058797
17.89,0.265051534
17.9,0.265044293
17.91,0.265037053
17.92,0.26502983
17.93,0.265022622
17.94,0.265015397
17.95,0.265008206
17.96,0.265001
17.97,0.264993825
17.98,0.264986636
17.99,0.264979463
18,0.264972332
18.01,0.264965174
18.02,0.264958045
18.03,0.264950902
18.04,0.26494377
18.05,0.264936662
18.06,0.264929542
18.07,0.264922451
18.08,0.264915356
18.09,0.264908276
18.1,0.264901216
18.11,0.264894141
18.12,0.264887098
18.13,0.264880058
18.14,0.264873006
18.15,0.26486597
18.16,0.264858933
18.17,0.264851935
18.18,0.264844942
18.19,0.264837924
18.2,0.264830943
18.21,0.264823953
18.22,0.264816989
18.23,0.26481002
18.24,0.264803071
18.25,0.264796136
18.26,0.26478918
18.27,0.26478226
18.28,0.264775326
18.29,0.264768402
18.3,0.264761504
18.31,0.264754595
18.32,0.264747718
18.33,0.26474082
18.34,0.26473396
18.35,0.264727075
18.36,0.264720228
18.37,0.264713369
18.38,0.264706537
18.39,0.264699687
18.4,0.264692879
18.41,0.264686046
18.42,0.264679252
18.43,0.264672432
18.44,0.264665651
18.45,0.264658856
18.46,0.264652079
18.47,0.264645306
18.48,0.264638553
18.49,0.264631781
18.5,0.264625052
18.51,0.264618316
18.52,0.26461158
18.53,0.264604835
18.54,0.26459811
18.55,0.264591414
18.56,0.264584724
18.57,0.264578019
18.58,0.264571348
18.59,0.264564658
18.6,0.264558006
18.61,0.264551324
18.62,0.264544682
18.63,0.264538029
18.64,0.2645314
18.65,0.264524758
18.66,0.264518142
18.67,0.264511515
18.68,0.2645049
18.69,0.264498283
18.7,0.264491706
18.71,0.264485123
18.72,0.264478556
18.73,0.264471976
18.74,0.264465402
18.75,0.264458835
18.76,0.264452304
18.77,0.26444577
18.78,0.264439222
18.79,0.264432713
18.8,0.264426187
18.81,0.264419669
18.82,0.264413166
18.83,0.26440669
18.84,0.264400178
18.85,0.264393694
18.86,0.264387228
18.87,0.264380749
18.88,0.264374282
18.89,0.264367867
18.9,0.264361404
18.91,0.264354959
18.92,0.264348517
18.93,0.264342104
18.94,0.264335697
18.95,0.264329286
18.96,0.264322869
18.97,0.264316484
18.98,0.264310109
18.99,0.264303726
19,0.264297334
19.01,0.26429096
19.02,0.26428461
19.03,0.264278251
19.04,0.264271924
19.05,0.264265575
19.06,0.264259252
19.07,0.264252915
19.08,0.264246592
19.09,0.264240297
19.1,0.264233989
19.11,0.264227696
19.12,0.264221417
19.13,0.264215149
19.14,0.264208842
19.15,0.264202594
19.16,0.264196322
19.17,0.264190075
19.18,0.264183822
19.19,0.264177597
19.2,0.264171356
19.21,0.264165136
19.22,0.264158904
19.23,0.264152696
19.24,0.264146499
19.25,0.26414031
19.26,0.264134104
19.27,0.264127917
19.28,0.264121746
19.29,0.264115571
19.3,0.264109409
19.31,0.264103255
19.32,0.264097085
19.33,0.264090952
19.34,0.264084804
19.35,0.264078683
19.36,0.264072556
19.37,0.264066427
19.38,0.264060331
19.39,0.264054237
19.4,0.264048133
19.41,0.264042037
19.42,0.264035961
19.43,0.264029879
19.44,0.264023819
19.45,0.264017742
19.46,0.264011676
19.47,0.264005611
19.48,0.263999583
19.49,0.263993552
19.5,0.263987515
19.51,0.263981486
19.52,0.26397545
19.53,0.263969462
19.54,0.263963458
19.55,0.263957451
19.56,0.263951458
19.57,0.263945482
19.58,0.263939487
19.59,0.263933536
19.6,0.263927555
19.61,0.263921589
19.62,0.263915652
19.63,0.263909687
19.64,0.263903748
19.65,0.263897817
19.66,0.263891909
19.67,0.263885976
19.68,0.263880049
19.69,0.263874148
19.7,0.263868264
19.71,0.263862356
19.72,0.263856448
19.73,0.26385057
19.74,0.263844696
19.75,0.26383884
19.76,0.263832966
19.77,0.263827115
19.78,0.263821255
19.79,0.263815408
19.8,0.263809558
19.81,0.263803729
19.82,0.2637979
19.83,0.263792066
19.84,0.263786266
19.85,0.26378045
19.86,0.26377466
19.87,0.263768856
19.88,0.263763046
19.89,0.263757284
19.9,0.263751496
19.91,0.263745729
19.92,0.263739964
19.93,0.263734193
19.94,0.263728445
19.95,0.2637227
19.96,0.263716962
19.97,0.263711222
19.98,0.263705486
19.99,0.263699741
20,0.263694067
20.01,0.263688346
20.02,0.26368263
20.03,0.263676939
20.04,0.263671242
20.05,0.263665544
20.06,0.263659856
20.07,0.263654186
20.08,0.26364851
20.09,0.26364284
20.1,0.263637194
20.11,0.263631535
20.12,0.263625902
20.13,0.263620252
20.14,0.263614624
20.15,0.263608985
20.16,0.263603353
20.17,0.263597731
20.18,0.263592115
20.19,0.263586523
20.2,0.263580931
20.21,0.263575332
20.22,0.263569757
20.23,0.26356417
20.24,0.263558582
20.25,0.263553023
20.26,0.263547448
20.27,0.263541886
20.28,0.263536324
20.29,0.263530784
20.3,0.263525236
20.31,0.263519707
20.32,0.263514174
20.33,0.263508638
20.34,0.263503136
20.35,0.263497613
20.36,0.26349211
20.37,0.263486617
20.38,0.263481124
20.39,0.263475617
20.4,0.263470124
20.41,0.263464663
20.42,0.263459177
20.43,0.263453693
20.44,0.263448255
20.45,0.263442781
20.46,0.263437347
20.47,0.263431892
20.48,0.263426437
20.49,0.263421002
20.5,0.263415564
20.51,0.263410151
20.52,0.263404722
20.53,0.263399293
20.54,0.263393927
20.55,0.263388524
20.56,0.263383111
20.57,0.263377714
20.58,0.263372316
20.59,0.263366949
20.6,0.263361568
20.61,0.263356213
20.62,0.263350841
20.63,0.263345472
20.64,0.26334011
20.65,0.26333478
20.66,0.263329447
20.67,0.2633241
20.68,0.263318766
20.69,0.263313425
20.7,0.263308111
20.71,0.263302799
20.72,0.263297494
20.73,0.263292185
20.74,0.263286899
20.75,0.263281572
20.76,0.263276298
20.77,0.263271004
20.78,0.263265737
20.79,0.263260485
20.8,0.263255183
20.81,0.26324993
20.82,0.263244667
20.83,0.263239414
20.84,0.263234173
20.85,0.263228926
20.86,0.263223684
20.87,0.263218465
20.88,0.263213233
20.89,0.263208023
20.9,0.263202789
20.91,0.263197578
20.92,0.263192382
20.93,0.263187172
20.94,0.263181976
20.95,0.263176793
20.96,0.263171596
20.97,0.263166412
20.98,0.263161234
20.99,0.263156059
21,0.26315092
21.01,0.263145753
21.02,0.263140591
21.03,0.263135445
21.04,0.263130284
21.05,0.263125155
21.06,0.263120019
21.07,0.263114882
21.08,0.263109764
21.09,0.263104643
21.1,0.263099516
21.11,0.263094424
21.12,0.263089286
21.13,0.263084223
21.14,0.263079125
21.15,0.26307403
21.16,0.263068937
21.17,0.26306387
21.18,0.263058787
21.19,0.263053711
21.2,0.263048656
21.21,0.263043608
21.22,0.263038529
21.23,0.263033493
21.24,0.263028437
21.25,0.263023391
21.26,0.263018353
21.27,0.263013307
21.28,0.263008319
21.29,0.263003295
21.3,0.26299827
21.31,0.262993254
21.32,0.262988261
21.33,0.26298325
21.34,0.26297825
21.35,0.262973246
21.36,0.262968259
21.37,0.262963308
21.38,0.262958321
21.39,0.262953344
21.4,0.262948364
21.41,0.262943419
21.42,0.262938458
21.43,0.262933488
21.44,0.262928555
21.45,0.262923607
21.46,0.262918683
21.47,0.262913739
21.48,0.262908801
21.49,0.26290387
21.5,0.262898941
21.51,0.262894014
21.52,0.262889123
21.53,0.262884205
21.54,0.262879322
21.55,0.262874415
21.56,0.26286952
21.57,0.262864628
21.58,0.262859731
21.59,0.262854867
21.6,0.262849988
21.61,0.262845125
21.62,0.262840254
21.63,0.262835393
21.64,0.262830532
21.65,0.262825693
21.66,0.262820839
21.67,0.262816009
21.68,0.262811169
21.69,0.262806328
21.7,0.262801496
21.71,0.262796683
21.72,0.262791859
21.73,0.262787033
21.74,0.26278222
21.75,0.262777429
21.76,0.262772624
21.77,0.262767844
21.78,0.262763043
21.79,0.262758248
21.8,0.262753479
21.81,0.262748691
21.82,0.262743909
21.83,0.262739153
21.84,0.262734386
21.85,0.262729624
21.86,0.262724857
21.87,0.262720096
21.88,0.262715364
21.89,0.262710611
21.9,0.262705896
21.91,0.262701151
21.92,0.262696414
21.93,0.262691686
21.94,0.262686977
21.95,0.262682254
21.96,0.262677535
21.97,0.262672819
21.98,0.262668129
21.99,0.26266344
22,0.262658747
22.01,0.262654059
22.02,0.262649361
22.03,0.262644666
22.04,0.262639989
22.05,0.262635303
22.06,0.26263065
22.07,0.262626004
22.08,0.262621338
22.09,0.26261667
22.1,0.262612011
22.11,0.262607389
22.12,0.262602739
22.13,0.262598096
22.14,0.262593452
22.15,0.262588814
22.16,0.2625842
22.17,0.262579579
22.18,0.26257497
22.19,0.262570346
22.2,0.262565737
22.21,0.262561123
22.22,0.262556515
22.23,0.262551919
22.24,0.262547365
22.25,0.262542763
22.26,0.262538173
22.27,0.262533611
22.28,0.262529008
22.29,0.262524429
22.3,0.262519875
22.31,0.262515307
22.32,0.262510739
22.33,0.262506204
22.34,0.262501668
22.35,0.262497092
22.36,0.262492567
22.37,0.262488017
22.38,0.262483485
22.39,0.262478973
22.4,0.262474433
22.41,0.262469907
22.42,0.262465379
22.43,0.262460882
22.44,0.262456368
22.45,0.262451876
22.46,0.262447369
22.47,0.262442866
22.48,0.262438364
22.49,0.262433881
22.5,0.262429406
22.51,0.262424915
22.52,0.262420429
22.53,0.262415948
22.54,0.262411466
22.55,0.262407014
22.56,0.26240256
22.57,0.262398091
22.58,0.262393658
22.59,0.262389204
22.6,0.262384756
22.61,0.26238031
22.62,0.262375878
22.63,0.262371442
22.64,0.262367005
22.65,0.262362597
22.66,0.262358167
22.67,0.262353741
22.68,0.262349321
22.69,0.262344932
22.7,0.262340518
22.71,0.262336119
22.72,0.262331711
22.73,0.262327326
22.74,0.262322935
22.75,0.262318557
22.76,0.262314173
22.77,0.262309791
22.78,0.262305407
22.79,0.262301052
22.8,0.262296682
22.81,0.262292303
22.82,0.26228795
22.83,0.262283608
22.84,0.262279251
22.85,0.262274876
22.86,0.262270546
22.87,0.262266197
22.88,0.262261854
22.89,0.262257542
22.9,0.262253205
22.91,0.262248869
22.92,0.262244542
22.93,0.26224023
22.94,0.262235907
22.95,0.262231634
22.96,0.26222732
22.97,0.262223015
22.98,0.262218714
22.99,0.262214405
23,0.262210131
23.01,0.262205838
23.02,0.26220155
23.03,0.262197284
23.04,0.262193003
23.05,0.262188724
23.06,0.262184479
23.07,0.262180205
23.08,0.262175937
23.09,0.26217167
23.1,0.262167419
23.11,0.262163158
23.12,0.262158903
23.13,0.262154679
23.14,0.26215044
23.15,0.262146189
23.16,0.26214198
23.17,0.262137739
23.18,0.262133512
23.19,0.262129307
23.2,0.262125087
23.21,0.262120869
23.22,0.262116655
23.23,0.26211246
23.24,0.262108252
23.25,0.262104047
23.26,0.262099845
23.27,0.262095676
23.28,0.262091481
23.29,0.262087288
23.3,0.262083109
23.31,0.262078942
23.32,0.262074756
23.33,0.262070589
23.34,0.262066409
23.35,0.262062245
23.36,0.262058105
23.37,0.262053936
23.38,0.262049782
23.39,0.26204563
23.4,0.262041492
23.41,0.262037356
23.42,0.262033231
23.43,0.262029091
23.44,0.262024944
23.45,0.262020812
23.46,0.262016693
23.47,0.262012582
23.48,0.262008459
23.49,0.262004337
23.5,0.26200023
23.51,0.261996114
23.52,0.261992011
23.53,0.261987923
23.54,0.261983814
23.55,0.261979721
23.56,0.261975621
23.57,0.261971535
23.58,0.261967469
23.59,0.26196341
23.6,0.261959298
23.61,0.261955244
23.62,0.261951172
23.63,0.261947104
23.64,0.261943055
23.65,0.261938992
23.66,0.261934931
23.67,0.261930875
23.68,0.261926831
23.69,0.261922777
23.7,0.261918748
23.71,0.2619147
23.72,0.261910682
23.73,0.261906649
23.74,0.261902621
23.75,0.261898589
23.76,0.261894558
23.77,0.261890538
23.78,0.261886532
23.79,0.261882531
23.8,0.26187853
23.81,0.261874523
23.82,0.261870509
23.83,0.26186651
23.84,0.261862509
23.85,0.261858515
23.86,0.261854543
23.87,0.261850552
23.88,0.261846567
23.89,0.261842584
23.9,0.261838613
23.91,0.261834634
23.92,0.261830679
23.93,0.261826728
23.94,0.261822736
23.95,0.261818801
23.96,0.261814847
23.97,0.261810885
23.98,0.261806928
23.99,0.261803003
24,0.261799048
24.01,0.26179511
24.02,0.26179117
24.03,0.261787248
24.04,0.261783317
24.05,0.26177939
24.06,0.261775462
24.07,0.261771541
24.08,0.261767641
24.09,0.261763723
24.1,0.261759809
24.11,0.261755896
24.12,0.261752007
24.13,0.26174808
24.14,0.261744197
24.15,0.261740298
24.16,0.261736408
24.17,0.261732534
24.18,0.261728649
24.19,0.261724762
24.2,0.261720875
24.21,0.261717
24.22,0.261713149
24.23,0.261709269
24.24,0.261705424
24.25,0.261701533
24.26,0.26169769
24.27,0.261693834
24.28,0.261689976
24.29,0.261686126
24.3,0.261682264
24.31,0.261678439
24.32,0.261674595
24.33,0.261670756
24.34,0.261666945
24.35,0.261663108
24.36,0.261659275
24.37,0.261655443
24.38,0.261651616
24.39,0.261647812
24.4,0.261643977
24.41,0.261640156
24.42,0.26163636
24.43,0.261632544
24.44,0.261628743
24.45,0.261624942
24.46,0.261621156
24.47,0.261617364
24.48,0.26161356
24.49,0.261609774
24.5,0.261606005
24.51,0.261602224
24.52,0.261598431
24.53,0.261594675
24.54,0.261590896
24.55,0.261587126
24.56,0.261583333
24.57,0.261579584
24.58,0.26157582
24.59,0.26157208
24.6,0.261568317
24.61,0.261564562
24.62,0.261560805
24.63,0.261557085
24.64,0.261553334
24.65,0.261549566
24.66,0.261545852
24.67,0.261542108
24.68,0.261538371
24.69,0.261534644
24.7,0.26153093
24.71,0.261527208
24.72,0.261523487
24.73,0.261519783
24.74,0.261516067
24.75,0.261512343
24.76,0.261508637
24.77,0.261504929
24.78,0.261501247
24.79,0.261497548
24.8,0.261493848
24.81,0.261490141
24.82,0.261486458
24.83,0.261482767
24.84,0.261479096
24.85,0.261475411
24.86,0.261471727
24.87,0.261468044
24.88,0.261464398
24.89,0.261460722
24.9,0.261457046
24.91,0.261453378
24.92,0.261449707
24.93,0.261446072
24.94,0.261442408
24.95,0.261438758
24.96,0.261435099
24.97,0.261431471
24.98,0.26142783
24.99,0.261424179
25,0.261420538
0.01,0.898405617
0.02,0.805315339
0.03,0.758408511
0.04,0.72802265
0.05,0.70595561
0.06,0.688833613
0.07,0.674960753
0.08,0.663371714
0.09,0.653468003
0.1,0.644854816
0.11,0.637258705
0.12,0.630483022
0.13,0.624382209
0.14,0.618845301
0.15,0.613786275
0.16,0.609136901
0.17,0.604842437
0.18,0.600858264
0.19,0.597147514
0.2,0.593679522
0.21,0.590428427
0.22,0.587372217
0.23,0.584492226
0.24,0.581772214
0.25,0.579198188
0.26,0.577025551
0.27,0.574972426
0.28,0.573029598
0.29,0.571188969
0.3,0.569443304
0.31,0.567786218
0.32,0.566211909
0.33,0.564715278
0.34,0.563291722
0.35,0.561937068
0.36,0.560647552
0.37,0.5594198
0.38,0.558250792
0.39,0.557137684
0.4,0.556078022
0.41,0.555069547
0.42,0.554110173
0.43,0.55319804
0.44,0.552331494
0.45,0.551509037
0.46,0.550729333
0.47,0.549991145
0.48,0.549293459
0.49,0.548635266
0.5,0.54801583
0.51,0.547434434
0.52,0.546890516
0.53,0.546383606
0.54,0.545913365
0.55,0.545479599
0.56,0.545082183
0.57,0.544721061
0.58,0.544396408
0.59,0.544108453
0.6,0.543857573
0.61,0.544062894
0.62,0.544289184
0.63,0.544552418
0.64,0.544853596
0.65,0.545193953
0.66,0.545574905
0.67,0.545998074
0.68,0.546465391
0.69,0.546979006
0.7,0.547541377
0.71,0.547211539
0.72,0.546833938
0.73,0.546466238
0.74,0.546108077
0.75,0.545759193
0.76,0.545419308
0.77,0.545088117
0.78,0.544765383
0.79,0.544450831
0.8,0.544144245
0.81,0.546148795
0.82,0.548160875
0.83,0.550180211
0.84,0.55220662
0.85,0.554239938
0.86,0.556279936
0.87,0.558326452
0.88,0.560379228
0.89,0.562438249
0.9,0.564503269
0.91,0.568341891
0.92,0.579857758
0.93,0.594210079
0.94,0.605640922
0.95,0.617071765
0.96,0.628502608
0.97,0.639933451
0.98,0.651364294
0.99,0.662795137
1,0.67422598
1.01,0.685656822
1.02,0.697087665
1.03,0.708518508
1.04,0.719949351
1.05,0.731380194
1.06,0.729514765
1.07,0.727675099
1.08,0.725860171
1.09,0.72406895
1.1,0.722300599
1.11,0.720554171
1.12,0.718829087
1.13,0.717124457
1.14,0.715439688
1.15,0.713774156
1.16,0.711377625
1.17,0.708974873
1.18,0.706593003
1.19,0.704200113
1.2,0.701745476
1.21,0.699311386
1.22,0.69689741
1.23,0.694503259
1.24,0.692128503
1.25,0.689772848
1.26,0.687435949
1.27,0.685117578
1.28,0.682817381
1.29,0.680535142
1.3,0.678278272
1.31,0.676086619
1.32,0.673941036
1.33,0.671834224
1.34,0.669762802
1.35,0.667724681
1.36,0.665718392
1.37,0.663742813
1.38,0.661797166
1.39,0.659880699
1.4,0.657992826
1.41,0.656132991
1.42,0.65430085
1.43,0.652495997
1.44,0.650718066
1.45,0.648966776
1.46,0.64724185
1.47,0.64554306
1.48,0.643870182
1.49,0.642223011
1.5,0.640601346
1.51,0.639005049
1.52,0.637433958
1.53,0.635887913
1.54,0.6343668
1.55,0.632870502
1.56,0.631398892
1.57,0.629951861
1.58,0.628529309
1.59,0.627131153
1.6,0.625757305
1.61,0.624407687
1.62,0.623082253
1.63,0.621780885
1.64,0.620503553
1.65,0.619250175
1.66,0.618020702
1.67,0.616815105
1.68,0.615633325
1.69,0.614475286
1.7,0.613341002
1.71,0.612230378
1.72,0.61114337
1.73,0.610080026
1.74,0.609040229
1.75,0.608024024
1.76,0.607031313
1.77,0.606062138
1.78,0.605116425
1.79,0.604194171
1.8,0.603295379
1.81,0.602480668
1.82,0.60167027
1.83,0.600876461
1.84,0.600099265
1.85,0.599338663
1.86,0.598594668
1.87,0.59786726
1.88,0.597156429
1.89,0.596462172
1.9,0.595784484
1.91,0.595123389
1.92,0.594478844
1.93,0.593850897
1.94,0.593239515
1.95,0.592644709
1.96,0.592066489
1.97,0.591504828
1.98,0.590959799
1.99,0.590431354
2,0.58991951
2.01,0.589683693
2.02,0.589456275
2.03,0.589245772
2.04,0.589052231
2.05,0.588875608
2.06,0.588716035
2.07,0.588573461
2.08,0.588447972
2.09,0.588339539
2.1,0.588248284
2.11,0.588174165
2.12,0.588117253
2.13,0.587997897
2.14,0.586626858
2.15,0.585263906
2.16,0.583908984
2.17,0.582561956
2.18,0.581222699
2.19,0.579891241
2.2,0.578567372
2.21,0.577251076
2.22,0.575942254
2.23,0.574640838
2.24,0.573346716
2.25,0.572059827
2.26,0.570780094
2.27,0.569507451
2.28,0.568241825
2.29,0.566983157
2.3,0.565731345
2.31,0.56448636
2.32,0.563248094
2.33,0.562016526
2.34,0.560791553
2.35,0.559573135
2.36,0.558361204
2.37,0.557155715
2.38,0.555956574
2.39,0.554763775
2.4,0.553577237
2.41,0.552396903
2.42,0.551222694
2.43,0.550054621
2.44,0.548892556
2.45,0.547736527
2.46,0.546586409
2.47,0.545442209
2.48,0.54430385
2.49,0.543171252
2.5,0.542044434
2.51,0.54092333
2.52,0.539807867
2.53,0.538698043
2.54,0.537593758
2.55,0.536495024
2.56,0.535401771
2.57,0.53431393
2.58,0.533231533
2.59,0.532154451
2.6,0.531082714
2.61,0.530016253
2.62,0.528955023
2.63,0.527898998
2.64,0.526848133
2.65,0.525802388
2.66,0.524761741
2.67,0.523726154
2.68,0.522695571
2.69,0.521669949
2.7,0.520649293
2.71,0.519633553
2.72,0.518622646
2.73,0.517616632
2.74,0.516615373
2.75,0.515618874
2.76,0.514627159
2.77,0.513640152
2.78,0.512657793
2.79,0.511680071
2.8,0.510706974
2.81,0.509738456
2.82,0.50877446
2.83,0.507814986
2.84,0.50686002
2.85,0.505909491
2.86,0.504963386
2.87,0.504021677
2.88,0.503084292
2.89,0.502151286
2.9,0.5012226
2.91,0.500298158
2.92,0.499377973
2.93,0.498461999
2.94,0.497550247
2.95,0.496642648
2.96,0.495739162
2.97,0.494839803
2.98,0.493944523
2.99,0.493053284
3,0.492166085
3.01,0.491288523
3.02,0.490422274
3.03,0.489560009
3.04,0.488701685
3.05,0.487847272
3.06,0.486996789
3.07,0.486150196
3.08,0.485307434
3.09,0.484468555
3.1,0.483633484
3.11,0.482802205
3.12,0.481974727
3.13,0.481151012
3.14,0.480331027
3.15,0.479514797
3.16,0.478702267
3.17,0.477893421
3.18,0.477088235
3.19,0.476286707
3.2,0.475488843
3.21,0.474694567
3.22,0.473903883
3.23,0.473116779
3.24,0.47233327
3.25,0.471553259
3.26,0.470776804
3.27,0.470003838
3.28,0.469234351
3.29,0.468468344
3.3,0.467705794
3.31,0.466946674
3.32,0.466190957
3.33,0.465438658
3.34,0.464689762
3.35,0.46394422
3.36,0.463202017
3.37,0.462463134
3.38,0.461727592
3.39,0.460995308
3.4,0.460266334
3.41,0.459540641
3.42,0.458818158
3.43,0.458098941
3.44,0.457382908
3.45,0.456670104
3.46,0.455960467
3.47,0.45525399
3.48,0.454550662
3.49,0.453850466
3.5,0.453153391
3.51,0.452459408
3.52,0.451768517
3.53,0.451080703
3.54,0.450395928
3.55,0.449714175
3.56,0.449035473
3.57,0.448359733
3.58,0.447687022
3.59,0.447017273
3.6,0.446350474
3.61,0.445686615
3.62,0.445025677
3.63,0.444367646
3.64,0.443712519
3.65,0.443060286
3.66,0.442410909
3.67,0.441764335
3.68,0.441120656
3.69,0.440479785
3.7,0.439841681
3.71,0.43920638
3.72,0.438573866
3.73,0.437944104
3.74,0.437317081
3.75,0.436692775
3.76,0.436071189
3.77,0.435452288
3.78,0.434836083
3.79,0.434222568
3.8,0.433611642
3.81,0.433003412
3.82,0.432397782
3.83,0.431794748
3.84,0.431194321
3.85,0.430596487
3.86,0.4300012
3.87,0.429408456
3.88,0.428818252
3.89,0.42823056
3.9,0.427645384
3.91,0.427062705
3.92,0.426482486
3.93,0.425904741
3.94,0.425329437
3.95,0.424756569
3.96,0.424186125
3.97,0.423618078
3.98,0.423052431
3.99,0.422489175
4,0.421928229
4.01,0.421370237
4.02,0.42081457
4.03,0.420261219
4.04,0.419710174
4.05,0.419161416
4.06,0.418614924
4.07,0.418070697
4.08,0.417528726
4.09,0.416988986
4.1,0.416451472
4.11,0.415916141
4.12,0.415383017
4.13,0.41485208
4.14,0.414323283
4.15,0.413796649
4.16,0.413272158
4.17,0.412749783
4.18,0.412229505
4.19,0.411711328
4.2,0.411195243
4.21,0.410681221
4.22,0.410169246
4.23,0.409659343
4.24,0.409151448
4.25,0.408645557
4.26,0.408141688
4.27,0.407639775
4.28,0.407139862
4.29,0.406641884
4.3,0.406145879
4.31,0.405651798
4.32,0.405159628
4.33,0.404669396
4.34,0.404181022
4.35,0.403694549
4.36,0.403209937
4.37,0.40272716
4.38,0.402246234
4.39,0.401767179
4.4,0.401289882
4.41,0.400814412
4.42,0.400340721
4.43,0.399868829
4.44,0.399398655
4.45,0.398930268
4.46,0.398463604
4.47,0.397998677
4.48,0.397535413
4.49,0.397073899
4.5,0.396614036
4.51,0.396155885
4.52,0.395699334
4.53,0.395244457
4.54,0.394791227
4.55,0.394339595
4.56,0.393889568
4.57,0.393441173
4.58,0.392994324
4.59,0.39254905
4.6,0.392105337
4.61,0.39166318
4.62,0.391222524
4.63,0.390783404
4.64,0.39034578
4.65,0.389909667
4.66,0.389475032
4.67,0.38904185
4.68,0.388610144
4.69,0.388179837
4.7,0.387751011
4.71,0.387323572
4.72,0.386897552
4.73,0.386472918
4.74,0.386049685
4.75,0.385627774
4.76,0.385207264
4.77,0.384788095
4.78,0.384370234
4.79,0.383953697
4.8,0.383538471
4.81,0.383124545
4.82,0.382711882
4.83,0.382300484
4.84,0.381890359
4.85,0.381481499
4.86,0.381073846
4.87,0.380667418
4.88,0.380262196
4.89,0.379858182
4.9,0.379455336
4.91,0.379053673
4.92,0.378653164
4.93,0.378253804
4.94,0.377855571
4.95,0.37745849
4.96,0.377062511
4.97,0.376667616
4.98,0.376273823
4.99,0.375881117
5,0.375489432
5.01,0.375106391
5.02,0.374718862
5.03,0.374332395
5.04,0.373946971
5.05,0.373562617
5.06,0.373179267
5.07,0.372796955
5.08,0.372415626
5.09,0.372035305
5.1,0.371655961
5.11,0.371277596
5.12,0.370900177
5.13,0.370523707
5.14,0.37014817
5.15,0.369773565
5.16,0.369399835
5.17,0.369027037
5.18,0.368655121
5.19,0.36828408
5.2,0.367913865
5.21,0.367544522
5.22,0.367176036
5.23,0.366808363
5.24,0.366441517
5.25,0.366075428
5.26,0.365710162
5.27,0.365345678
5.28,0.364981966
5.29,0.364619023
5.3,0.36425679
5.31,0.363895294
5.32,0.363534538
5.33,0.363174489
5.34,0.36281513
5.35,0.362456452
5.36,0.362098467
5.37,0.361741132
5.38,0.361384452
5.39,0.361028405
5.4,0.360672995
5.41,0.360318205
5.42,0.359964019
5.43,0.359610422
5.44,0.359257401
5.45,0.358889281
5.46,0.358519842
5.47,0.358151064
5.48,0.357782909
5.49,0.357415359
5.5,0.357048416
5.51,0.356682061
5.52,0.356316309
5.53,0.355951111
5.54,0.355586468
5.55,0.355222361
5.56,0.354858809
5.57,0.354495742
5.58,0.354133208
5.59,0.353771155
5.6,0.353409624
5.61,0.353048532
5.62,0.352687938
5.63,0.352327763
5.64,0.351968053
5.65,0.35160873
5.66,0.35124985
5.67,0.350891375
5.68,0.350533282
5.69,0.350175576
5.7,0.349818212
5.71,0.349461258
5.72,0.349104636
5.73,0.348748304
5.74,0.348392341
5.75,0.348036681
5.76,0.347681329
5.77,0.347326233
5.78,0.346971427
5.79,0.346616891
5.8,0.34626262
5.81,0.3459086
5.82,0.345554794
5.83,0.345201211
5.84,0.344847845
5.85,0.344494658
5.86,0.344141669
5.87,0.343788863
5.88,0.343436214
5.89,0.343083719
5.9,0.342731353
5.91,0.342379139
5.92,0.34202704
5.93,0.341675053
5.94,0.341323143
5.95,0.34097135
5.96,0.340619595
5.97,0.340267946
5.98,0.339916319
5.99,0.339564738
6,0.339213184
6.01,0.338887846
6.02,0.338592801
6.03,0.338298385
6.04,0.33800466
6.05,0.337711571
6.06,0.337419175
6.07,0.337127398
6.08,0.336836283
6.09,0.336545824
6.1,0.336255991
